index,url,valid,domain,title,description,image,published,archive,content,quote,language,term,topic,feed,country,ipcc,continent
https://newatlas.com/science/the-worlds-worst-solar-storm-struck-14-000-years-ago/,https://newatlas.com/science/the-worlds-worst-solar-storm-struck-14-000-years-ago/,0,newatlas.com,"The world's worst solar storm struck 14,000 years ago","A study published in the journal Earth and Planetary Science Letters has uncovered evidence of an extreme ancient solar storm that struck Earth over 14,000 years ago, during the waning days of the last Ice Age. This event is now confirmed as the most powerful…",https://assets.newatlas.com/dims4/default/4de5470/2147483647/strip/true/crop/5000x2625+0+233/resize/1200x630!/quality/90/?url=http%3A%2F%2Fnewatlas-brightspot.s3.amazonaws.com%2F06%2Fc7%2F6bf2028d4cf692f1b3aebdcc7b7e%2Fdepositphotos-99018500-xl.jpg&na.image_optimisation=0,2025-06-01T17:03:00Z,,"A study published in the journal Earth and Planetary Science Letters has uncovered evidence of an extreme ancient solar storm that struck Earth over 14,000 years ago, during the waning days of the la… [+3033 chars]",,en,storm,Storm,random,,,
https://www.rt.com/africa/618495-153-deaths-catastrophic-flooding-nigeria/,https://www.rt.com/africa/618495-153-deaths-catastrophic-flooding-nigeria/,0,www.rt.com,Over 150 killed in catastrophic flooding in African state (VIDEO),Nigerian officials have confirmed 153 fatalities and mass displacement following catastrophic flooding in Mokwa Read Full Article at RT.com,https://mf.b37mrtl.ru/files/2025.06/article/683d740885f5404d0418a37b.png,2025-06-02T10:13:20Z,,"The death toll from flooding in central Nigeria has reached 153, local authorities confirmed on Saturday, as search-and-rescue efforts continue.
The updated figures were provided by Ibrahim Hussaini… [+1810 chars]",,en,Flood Nigeria,Flood,relief,Nigeria,WAF,Africa
https://www.bbc.com/news/articles/cr7zlm3mpejo,https://www.bbc.com/news/articles/cr7zlm3mpejo,0,www.bbc.com,Why monsoon rains wreak havoc annually in India's cities,"Indian cities flood again as poor planning, outdated drainage and climate change expose the urban crisis.",https://ichef.bbci.co.uk/news/1024/branded_news/54b6/live/c375aa60-3f99-11f0-aefb-5bdcf7b5706c.jpg,2025-06-02T23:18:23Z,,"Nikita Yadav
Heavy rains last month caused widespread flooding in Mumbai
""Who is responsible for this mess?""
The question recently echoed across India's financial capital Mumbai as thousands of re… [+6646 chars]",,en,Flood India,Flood,wmo,India,SAS,Asia
https://www.cbc.ca/news/canada/manitoba/norway-house-care-home-evacuated-1.7551586,https://www.cbc.ca/news/canada/manitoba/norway-house-care-home-evacuated-1.7551586,0,www.cbc.ca,"Norway House evacuates personal care home due to wildfire smoke, deteriorating air quality","Norway House Cree Nation moved residents of a personal care home in the community south Tuesday, as smoke from nearby wildfires continues to blow in and air quality deteriorates.",https://i.cbc.ca/1.7551646.1748999280!/cpImage/httpImage/image.jpg_gen/derivatives/16x9_1180/prairies-wildfires-20250603.jpg?im=Resize%3D620,2025-06-04T02:06:04Z,,"Norway House Cree Nation moved residents of a personal care home in the community south Tuesday, as smoke from nearby wildfires continues to blow in and air quality deteriorates. 
More than a dozen … [+4181 chars]",,en,Wildfire Norway,Wildfire,wmo,Norway,NEU,Europe
https://www.thehindubusinessline.com/multimedia/video/explained-why-indias-cities-flood-every-monsoon/article69655495.ece,https://www.thehindubusinessline.com/multimedia/video/explained-why-indias-cities-flood-every-monsoon/article69655495.ece,0,www.thehindubusinessline.com,Explained: Why India’s cities flood every monsoon?,"Monsoon rains in India cause annual flooding in cities, raising questions about responsibility for urban infrastructure failures.",https://bl-i.thgim.com/public/incoming/l3p7qx/article69655490.ece/alternates/LANDSCAPE_1200/5%20Image%20Temp_Daily%20news%2056.jpg,2025-06-04T05:23:13Z,,"Every year, monsoon rains bring Indias biggest cities to a standstill roads flood, vehicles stall, and even vital infrastructure like metro stations are overwhelmed.
The recent pre-monsoon flooding … [+186 chars]",,en,Flooding India,Flood,wmo,India,SAS,Asia
https://financialpost.com/pmn/business-pmn/nycs-poor-air-quality-set-to-worsen-on-canada-fire-smoke,https://financialpost.com/pmn/business-pmn/nycs-poor-air-quality-set-to-worsen-on-canada-fire-smoke,0,financialpost.com,NYC’s Poor Air Quality Set to Worsen on Canada Fire Smoke,"Wildfire smoke from blazes burning in the Canadian prairie has drifted across New York, contributing to air-quality alerts that warn of breathing problems for children and older adults.",https://smartcdn.gprod.postmedia.digital/financialpost/wp-content/uploads/2025/06/776331964.jpg,2025-06-04T12:09:23Z,,"(Bloomberg) Wildfire smoke from blazes burning in the Canadian prairie has drifted across New York, contributing to air-quality alerts that warn of breathing problems for children and older adults.
… [+3674 chars]",,en,Wildfire Ning er,Wildfire,wmo,China,EAS,Asia
https://sports.yahoo.com/article/uefa-monitoring-storms-could-affect-144251731.html,https://sports.yahoo.com/article/uefa-monitoring-storms-could-affect-144251731.html,0,sports.yahoo.com,UEFA monitoring storms which could affect Germany-Portugal semifinal in Nations League,UEFA says the Nations League semifinal between Germany and Portugal is still scheduled to go ahead Wednesday despite warnings of possible storms in Munich. European soccer's governing body said it “continues to monitor the meteorological situation closely alo…,https://s.yimg.com/ny/api/res/1.2/WK9Zk6_lWf8rNofMmFccdA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA7Y2Y9d2VicA--/https://media.zenfs.com/en/ap.org/44db9cfca4520d85e991e5dfa03b9281,2025-06-04T14:42:51Z,,"MUNICH (AP) UEFA says the Nations League semifinal between Germany and Portugal is still scheduled to go ahead Wednesday despite warnings of possible storms in Munich.
European soccer's governing bo… [+839 chars]",,en,Storm Germany,Storm,wmo,Germany,WCE,Europe
https://worldsoccertalk.com/news/137-reasons-he-is-the-goat-cristiano-ronaldo-powers-portugal-into-uefa-nations-league-final-kylian-mbappe-or-lamine-yamal-await/,https://worldsoccertalk.com/news/137-reasons-he-is-the-goat-cristiano-ronaldo-powers-portugal-into-uefa-nations-league-final-kylian-mbappe-or-lamine-yamal-await/,0,worldsoccertalk.com,137 Reasons he is the GOAT: Cristiano Ronaldo powers Portugal into UEFA Nations League Final – Kylian Mbappe or Lamine Yamal await,"Germany had the home crowd. They had momentum. They had youth. But in the end, they did not have Cristiano Ronaldo.
 On a stormy evening in Munich, where hail and heavy rain delayed the opening whistle, soccer returned with fury and beauty. At the Allianz Are…",https://ds-images.bolavip.com/news/image?src=https://images.worldsoccertalk.com/webp/1200_740/WST_20250604_WST_572795_ronaldo-mbappe-yamal-1200x675.webp&width=1200&height=740,2025-06-04T21:40:56Z,,"On a stormy evening in Munich, where hail and heavy rain delayed the opening whistle, soccer returned with fury and beauty. At the Allianz Arena, a stadium where history echoes in every corner, Germa… [+2716 chars]",,en,Storm Germany,Storm,wmo,Germany,WCE,Europe
https://skepticalscience.com/new_research_2025_23.html,https://skepticalscience.com/new_research_2025_23.html,0,skepticalscience.com,Skeptical Science New Research for Week #23 2025,"Open access notables
Land-based sensors reveal high frequency of coastal flooding, Hino et al., Communications Earth & Environment:

Coastal flooding is occurring more frequently due to global sea-level rise, among other factors. However, current understandin…",https://skepticalscience.com/public/assets/images/og/button_sks_200.jpg,2025-06-05T06:23:23Z,,"Posted on 5 June 2025 by Doug Bostrom, Marc Kodack
Open access notables
Land-based sensors reveal high frequency of coastal flooding, Hino et al., Communications Earth &amp; Environment:
Coastal f… [+52845 chars]",,en,coastal flooding,Flood,random,,,
https://pubs.rsc.org/en/content/articlelanding/2025/mh/d5mh00932d,https://pubs.rsc.org/en/content/articlelanding/2025/mh/d5mh00932d,0,pubs.rsc.org,GO-HNTs framework-based hydrogels with efficient water evaporation-driven cooling and superior electromagnetic wave absorption,"Mater. Horiz., 2025, Accepted ManuscriptDOI: 10.1039/D5MH00932D, CommunicationTao Yang, Junwei Li, Yongxin Qian, Shuangfu Gang, Hao He, Li Wang, Yubo Luo, Xin Li, Junyou YangHeat dissipation and electromagnetic wave absorption (EWA) is crucial for mitigating …",,2025-06-05T23:00:00Z,,"T. Yang, J. Li, Y. Qian, S. Gang, H. He, L. Wang, Y. Luo, X. Li and J. Yang,
 Mater. Horiz., 2025, Accepted Manuscript
, DOI: 10.1039/D5MH00932D
To request permission to reproduce material from th… [+639 chars]",,en,heat wave,Heat Wave,random,,,
