domain,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
phys.org,0.024517107223712562,0.17651752931107692,0.43802290079363215,0.20123413597299183,141.0
biztoc.com,0.045232823555151395,0.19147398037620744,0.41871151649925675,0.1953834128788732,139.0
abcnews.go.com,0.008008267440705133,0.15758273643155338,0.3836765792762678,0.2011334659034645,107.0
www.abc.net.au,0.020781921344782097,0.16220196593081068,0.4805084066600119,0.17434241506648865,99.0
www.forbes.com,0.05062993865606915,0.15240757405537458,0.44772039201432107,0.1642832427986452,83.0
www.bbc.co.uk,-0.009619113263494792,0.16983768546941697,0.35876607213279704,0.19593142619384715,82.0
www.aljazeera.com,-0.05031010451105386,0.16938701949207158,0.3756629777278512,0.19178145618169748,79.0
www.marketscreener.com,0.04118562495412728,0.21754680005977278,0.38241005044661797,0.24017060349545583,78.0
news.yahoo.com,-0.012801173016214048,0.1955874510282447,0.39970969593444344,0.2143355375581133,72.0
www.bostonglobe.com,0.032749847944594325,0.1475685665956448,0.4199026781726057,0.15466312385555075,69.0
www.cnn.com,-0.005740471163626899,0.2115927612225919,0.4810904507605327,0.20376386566675997,61.0
www.theguardian.com,0.032391537033393085,0.22200772701665747,0.3982961467124345,0.18615957940205027,60.0
www.cbsnews.com,0.018458871953663615,0.159269403644594,0.4463541616562449,0.15914004166300894,60.0
economictimes.indiatimes.com,0.06365003501400561,0.17847252273700698,0.4482034958068307,0.1906684310665874,56.0
www.npr.org,0.03140119547359807,0.15212322948591922,0.3888876742065053,0.17021452973163936,55.0
www.usatoday.com,0.03254658598240135,0.13201783996918665,0.4580459751888322,0.15649828540200933,53.0
www.cbc.ca,0.016319541506616332,0.14963385443990906,0.3953242870759877,0.1583887278771864,49.0
www.france24.com,-0.02427044898171985,0.1351664783670584,0.39116182115486375,0.15361163424185692,49.0
nypost.com,-0.007258781169971881,0.1303511748018908,0.4458802810834679,0.19214356077220668,46.0
www.newsweek.com,-0.018097393665781347,0.21351566345042522,0.484513976026657,0.21564126691507116,46.0
www.channelnewsasia.com,0.03569290484804318,0.17923260696457483,0.4107608143576524,0.2049450341462422,46.0
www.voanews.com,0.00016953355286688802,0.1638890911035766,0.3979217229272785,0.18285349102836693,45.0
www.dw.com,-0.016772290209790215,0.17877824728638173,0.4123963867571824,0.17561909501779702,44.0
www.euronews.com,-0.04862975687103595,0.1499477651187428,0.342785810765462,0.1931124316157912,43.0
www.independent.co.uk,0.14359199794108332,0.09730086817154766,0.4954362014453479,0.10954359271388171,41.0
www.bostonherald.com,-0.012337178404251572,0.14386976743603183,0.4242150600077429,0.13472417979002121,41.0
indianexpress.com,0.02247411231903713,0.10409773778347207,0.4121846892664562,0.205167617541893,38.0
www.ibtimes.com,-0.0330829359306803,0.15745577814619086,0.3784705090579152,0.17121234773714297,38.0
www.insurancejournal.com,0.07369935212040475,0.16420821849819656,0.4581748827801459,0.2196668969228898,37.0
www.startribune.com,0.04460278279420596,0.14830414017380214,0.4283215528792729,0.20686545636854065,36.0
slashdot.org,0.0451497507146798,0.13558393270352026,0.44439371960905566,0.12125116543828879,34.0
time.com,0.0010650562672621464,0.1433685946168777,0.3864873960462195,0.17892839770538557,34.0
allafrica.com,0.01843210061802499,0.15232991911194213,0.3548073618336224,0.2376358272585609,34.0
www.nhc.noaa.gov,0.057070707070707105,0.028269014934857662,0.24185185185185173,0.020730610952228928,33.0
www.foxnews.com,0.024734657177839015,0.21476083813113742,0.45708702282565916,0.19287238056417338,33.0
finance.yahoo.com,0.06370883938592271,0.19384594656577292,0.41505551547218217,0.18095927984769264,32.0
japantoday.com,-0.004450379369734199,0.16711063169797644,0.3862884606432994,0.18182485659396666,31.0
www.denverpost.com,-0.009386724386724388,0.10896799593313965,0.42548875855327467,0.1470041016339411,31.0
www.nbcnews.com,-0.0017009850489017187,0.09854746003856783,0.3787471460638126,0.194892382723996,30.0
www.huffpost.com,0.011294496691048417,0.25714733965225445,0.45499342356238903,0.1994193563087402,29.0
punchng.com,0.05401785714285715,0.1866612921699989,0.3380860260770975,0.2742792374674806,28.0
www.pbs.org,0.012380414016255852,0.11637007625795161,0.39597010557469753,0.18429318529618327,28.0
www.dailymail.co.uk,-0.04347223217076512,0.17151740426181192,0.4734817668658457,0.17877149639197135,27.0
freerepublic.com,-0.02257538275767443,0.191382504186385,0.3917817290733957,0.19367249023154368,26.0
